city,country,continent,year_month,month,pm25,pm10,no2,o3,so2,aqi
New York,US,North America,2025-05,5,23.17,42.33,27.26,46.36,5.0,72.11
New York,US,North America,2025-06,6,24.86,44.09,26.03,48.32,5.31,76.72
New York,US,North America,2025-07,7,23.37,41.3,25.02,47.71,4.97,72.39
New York,US,North America,2025-08,8,24.77,43.95,25.99,48.29,5.29,76.66
New York,US,North America,2025-09,9,26.86,47.95,29.32,47.59,5.73,80.8
New York,US,North America,2025-10,10,23.89,43.69,27.9,46.74,5.17,74.37
New York,US,North America,2025-11,11,26.17,47.07,28.97,47.38,5.62,80.0
New York,US,North America,2025-12,12,34.14,61.61,37.87,47.32,7.35,98.83
Paris,FR,Europe,2023-01,1,26.15,49.63,41.68,42.05,5.23,80.33
Paris,FR,Europe,2023-02,2,23.98,46.36,40.59,41.39,4.8,75.12
Paris,FR,Europe,2023-03,3,18.31,35.11,30.96,41.38,3.66,61.08
Paris,FR,Europe,2023-04,4,20.53,38.79,32.26,42.16,4.11,67.59
Paris,FR,Europe,2023-05,5,17.7,34.55,30.85,41.31,3.54,60.61
Paris,FR,Europe,2023-06,6,17.45,32.9,27.4,42.12,3.49,60.13
Paris,FR,Europe,2023-07,7,18.43,33.87,27.62,42.25,3.69,60.92
Paris,FR,Europe,2023-08,8,14.51,28.31,25.87,41.2,2.9,52.33
Paris,FR,Europe,2023-09,9,19.52,37.0,31.67,41.8,3.9,64.18
Paris,FR,Europe,2023-10,10,20.5,38.75,32.25,42.15,4.1,67.03
Paris,FR,Europe,2023-11,11,20.75,39.12,32.37,42.22,4.15,67.79
Paris,FR,Europe,2023-12,12,29.33,54.4,43.27,43.0,5.87,87.25
Paris,FR,Europe,2024-01,1,25.57,48.76,41.39,41.87,5.11,78.92
Paris,FR,Europe,2024-02,2,26.09,49.42,41.61,42.0,5.22,79.63
Paris,FR,Europe,2024-03,3,17.7,34.2,30.59,41.16,3.54,60.64
Paris,FR,Europe,2024-04,4,21.01,39.33,32.42,42.25,4.2,67.92
Paris,FR,Europe,2024-05,5,21.9,40.14,32.54,42.32,4.38,69.03
Paris,FR,Europe,2024-06,6,19.24,35.6,28.3,42.66,3.85,64.25
Paris,FR,Europe,2024-07,7,16.7,31.6,26.92,41.83,3.34,57.65
Paris,FR,Europe,2024-08,8,22.7,40.44,29.75,43.53,4.54,71.08
Paris,FR,Europe,2024-09,9,22.51,41.7,33.23,42.74,4.5,71.43
Paris,FR,Europe,2024-10,10,17.37,33.96,30.65,41.19,3.47,59.13
Paris,FR,Europe,2024-11,11,19.12,36.5,31.47,41.68,3.82,63.75
Paris,FR,Europe,2024-12,12,26.11,49.56,41.65,42.03,5.22,80.6
Paris,FR,Europe,2025-01,1,25.71,48.96,41.45,41.91,5.14,79.11
Paris,FR,Europe,2025-02,2,27.06,50.99,42.13,42.32,5.41,82.23
Paris,FR,Europe,2025-03,3,19.45,36.87,31.56,41.74,3.89,65.03
Paris,FR,Europe,2025-04,4,19.76,37.27,31.63,41.78,3.95,65.23
Paris,FR,Europe,2025-05,5,20.28,38.32,32.11,42.06,4.06,66.61
Paris,FR,Europe,2025-06,6,18.25,33.89,27.66,42.28,3.65,61.48
Paris,FR,Europe,2025-07,7,17.6,32.93,27.4,42.12,3.52,59.08
Paris,FR,Europe,2025-08,8,15.6,29.98,26.4,41.52,3.12,55.05
Paris,FR,Europe,2025-09,9,21.23,39.71,32.57,42.34,4.25,68.65
Paris,FR,Europe,2025-10,10,18.73,35.8,31.27,41.56,3.75,62.23
Paris,FR,Europe,2025-11,11,19.75,37.54,31.85,41.91,3.95,64.68
Paris,FR,Europe,2025-12,12,24.35,46.92,40.77,41.5,4.87,76.03
Rio de Janeiro,BR,South America,2023-01,1,32.01,58.38,29.93,50.62,5.63,91.98
Rio de Janeiro,BR,South America,2023-02,2,27.3,51.47,27.64,49.24,4.66,82.06
Rio de Janeiro,BR,South America,2023-03,3,34.7,64.55,33.85,49.91,5.95,98.94
Rio de Janeiro,BR,South America,2023-04,4,38.75,70.6,35.87,51.12,6.78,106.71
Rio de Janeiro,BR,South America,2023-05,5,35.9,66.35,34.45,50.27,6.19,101.19
Rio de Janeiro,BR,South America,2023-06,6,43.77,80.66,41.69,50.53,7.55,119.22
Rio de Janeiro,BR,South America,2023-07,7,43.64,80.3,41.57,50.46,7.57,118.16
Rio de Janeiro,BR,South America,2023-08,8,36.84,70.01,38.14,48.4,6.21,103.35
Rio de Janeiro,BR,South America,2023-09,9,32.4,61.1,32.7,49.22,5.51,94.36
Rio de Janeiro,BR,South America,2023-10,10,34.6,63.75,33.44,49.66,5.98,98.83
Rio de Janeiro,BR,South America,2023-11,11,31.43,59.52,32.17,48.9,5.34,91.7
Rio de Janeiro,BR,South America,2023-12,12,32.52,59.17,30.21,50.78,5.69,94.41
Rio de Janeiro,BR,South America,2024-01,1,32.65,59.33,30.09,50.71,5.71,94.89
Rio de Janeiro,BR,South America,2024-02,2,28.18,52.54,27.99,49.45,4.89,83.76
Rio de Janeiro,BR,South America,2024-03,3,39.74,71.78,36.16,51.3,6.98,109.07
Rio de Janeiro,BR,South America,2024-04,4,38.01,69.01,35.08,50.65,6.69,105.5
Rio de Janeiro,BR,South America,2024-05,5,33.89,63.33,33.44,49.67,5.78,97.93
Rio de Janeiro,BR,South America,2024-06,6,41.03,76.53,40.31,49.71,7.08,112.36
Rio de Janeiro,BR,South America,2024-07,7,46.13,84.2,42.87,51.24,8.03,123.08
Rio de Janeiro,BR,South America,2024-08,8,42.04,78.06,40.82,50.01,7.21,113.98
Rio de Janeiro,BR,South America,2024-09,9,38.05,69.25,35.42,50.85,6.64,106.61
Rio de Janeiro,BR,South America,2024-10,10,36.17,66.57,34.52,50.31,6.27,102.09
Rio de Janeiro,BR,South America,2024-11,11,36.8,67.18,34.41,50.24,6.45,103.87
Rio de Janeiro,BR,South America,2024-12,12,27.34,51.64,27.69,49.28,4.67,82.21
Rio de Janeiro,BR,South America,2025-01,1,26.2,49.16,26.77,48.72,4.56,77.98
Rio de Janeiro,BR,South America,2025-02,2,32.65,59.31,30.23,50.8,5.77,93.21
Rio de Janeiro,BR,South America,2025-03,3,37.34,68.19,35.06,50.64,6.5,104.87
Rio de Janeiro,BR,South America,2025-04,4,33.67,62.47,33.05,49.43,5.83,96.58
Rio de Janeiro,BR,South America,2025-05,5,29.63,56.66,31.22,48.33,5.02,87.11
Rio de Janeiro,BR,South America,2025-06,6,47.61,86.42,43.61,51.68,8.32,126.32
Rio de Janeiro,BR,South America,2025-07,7,42.68,79.02,41.14,50.21,7.34,116.52
Rio de Janeiro,BR,South America,2025-08,8,41.18,76.78,40.39,49.76,7.04,114.04
Rio de Janeiro,BR,South America,2025-09,9,35.65,65.87,34.29,50.17,6.16,101.44
Rio de Janeiro,BR,South America,2025-10,10,39.66,71.91,36.3,51.38,6.96,110.6
Rio de Janeiro,BR,South America,2025-11,11,33.19,62.08,33.03,49.42,5.72,94.54
Rio de Janeiro,BR,South America,2025-12,12,31.22,57.45,29.63,50.44,5.48,90.26
Riyadh,SA,Asia,2023-01,1,62.24,190.67,44.06,57.13,12.45,145.17
Riyadh,SA,Asia,2023-02,2,76.21,211.81,51.1,61.36,15.24,166.33
Riyadh,SA,Asia,2023-03,3,51.25,149.89,35.13,57.98,10.25,127.43
Riyadh,SA,Asia,2023-04,4,56.62,156.83,37.83,59.02,11.32,135.61
Riyadh,SA,Asia,2023-05,5,52.78,154.16,36.39,58.83,10.56,133.45
Riyadh,SA,Asia,2023-06,6,39.99,123.39,28.38,57.18,8.0,106.86
Riyadh,SA,Asia,2023-07,7,51.79,139.41,33.94,60.38,10.36,129.9
Riyadh,SA,Asia,2023-08,8,37.65,115.79,26.74,55.63,7.53,101.88
Riyadh,SA,Asia,2023-09,9,51.8,150.66,35.42,58.13,10.36,126.92
Riyadh,SA,Asia,2023-10,10,57.62,159.8,38.27,59.96,11.52,135.64
Riyadh,SA,Asia,2023-11,11,50.12,149.33,34.81,57.87,10.02,126.39
Riyadh,SA,Asia,2023-12,12,75.86,210.75,50.75,61.15,15.17,164.69
Riyadh,SA,Asia,2024-01,1,61.47,189.03,43.51,56.81,12.29,142.67
Riyadh,SA,Asia,2024-02,2,62.78,189.83,43.98,56.97,12.55,147.51
Riyadh,SA,Asia,2024-03,3,45.8,141.89,32.56,56.38,9.16,116.83
Riyadh,SA,Asia,2024-04,4,42.79,137.28,30.76,55.46,8.56,111.34
Riyadh,SA,Asia,2024-05,5,50.54,150.07,35.03,58.02,10.11,126.49
Riyadh,SA,Asia,2024-06,6,33.37,111.8,24.64,54.86,6.67,89.27
Riyadh,SA,Asia,2024-07,7,47.88,133.12,32.09,58.98,9.57,123.25
Riyadh,SA,Asia,2024-08,8,45.78,129.97,30.84,58.49,9.15,115.0
Riyadh,SA,Asia,2024-09,9,37.53,130.59,28.53,54.12,7.51,102.53
Riyadh,SA,Asia,2024-10,10,49.65,148.58,34.58,57.72,9.93,125.9
Riyadh,SA,Asia,2024-11,11,47.7,146.2,33.73,57.24,9.54,121.14
Riyadh,SA,Asia,2024-12,12,71.34,204.52,48.67,59.9,14.27,155.43
Riyadh,SA,Asia,2025-01,1,79.08,215.63,52.37,62.12,15.82,162.37
Riyadh,SA,Asia,2025-02,2,60.63,188.45,43.32,56.69,12.13,144.21
Riyadh,SA,Asia,2025-03,3,51.03,149.22,35.18,57.84,10.21,128.04
Riyadh,SA,Asia,2025-04,4,45.18,140.78,32.29,56.16,9.04,114.79
Riyadh,SA,Asia,2025-05,5,52.08,152.34,35.78,58.47,10.42,125.75
Riyadh,SA,Asia,2025-06,6,35.04,110.73,24.78,54.65,7.01,92.12
Riyadh,SA,Asia,2025-07,7,43.11,124.87,29.17,57.47,8.62,107.0
Riyadh,SA,Asia,2025-08,8,43.14,122.03,29.29,56.91,8.63,110.5
Riyadh,SA,Asia,2025-09,9,55.93,158.9,37.97,59.78,11.19,136.87
Riyadh,SA,Asia,2025-10,10,48.3,145.39,33.5,57.08,9.66,120.64
Riyadh,SA,Asia,2025-11,11,54.07,155.7,36.9,59.14,10.81,132.0
Riyadh,SA,Asia,2025-12,12,66.48,197.22,46.24,58.44,13.3,153.04
Rome,IT,Europe,2023-01,1,33.84,62.38,46.79,50.0,6.52,96.16
Rome,IT,Europe,2023-02,2,30.98,58.07,45.36,49.13,5.94,90.46
Rome,IT,Europe,2023-03,3,24.49,45.53,35.14,49.48,4.71,75.73
Rome,IT,Europe,2023-04,4,24.77,46.02,35.34,49.6,4.77,76.57
Rome,IT,Europe,2023-05,5,26.72,48.66,36.14,50.09,5.16,80.93
Rome,IT,Europe,2023-06,6,24.51,44.18,31.68,50.64,4.74,75.57
Rome,IT,Europe,2023-07,7,23.96,43.46,31.49,50.53,4.64,74.12
Rome,IT,Europe,2023-08,8,25.28,45.46,32.15,50.93,4.9,77.45
Rome,IT,Europe,2023-09,9,27.02,49.31,36.23,50.14,5.21,81.8
Rome,IT,Europe,2023-10,10,25.21,46.75,35.58,49.75,4.85,77.96
Rome,IT,Europe,2023-11,11,28.38,51.36,37.11,50.67,5.48,85.06
Rome,IT,Europe,2023-12,12,37.04,66.97,48.06,50.75,7.16,105.16
Rome,IT,Europe,2024-01,1,35.72,65.28,47.76,50.58,6.88,101.6
Rome,IT,Europe,2024-02,2,40.13,71.9,49.97,51.9,7.77,112.29
Rome,IT,Europe,2024-03,3,27.52,50.07,36.62,50.37,5.31,83.21
Rome,IT,Europe,2024-04,4,23.55,43.89,34.61,49.17,4.52,73.88
Rome,IT,Europe,2024-05,5,27.7,50.21,36.28,50.17,5.35,82.85
Rome,IT,Europe,2024-06,6,21.48,39.59,30.15,49.73,4.14,68.6
Rome,IT,Europe,2024-07,7,20.86,38.59,29.4,49.28,4.02,67.09
Rome,IT,Europe,2024-08,8,21.61,39.62,29.9,49.58,4.17,68.42
Rome,IT,Europe,2024-09,9,25.88,47.68,35.89,49.94,4.98,79.29
Rome,IT,Europe,2024-10,10,28.09,51.13,37.04,50.63,5.43,84.1
Rome,IT,Europe,2024-11,11,27.67,50.5,36.84,50.5,5.33,83.31
Rome,IT,Europe,2024-12,12,35.94,65.62,47.87,50.64,6.93,102.67
Rome,IT,Europe,2025-01,1,36.51,66.47,48.16,50.81,7.04,104.11
Rome,IT,Europe,2025-02,2,35.81,65.42,47.81,50.6,6.9,101.97
Rome,IT,Europe,2025-03,3,28.64,51.75,37.19,50.72,5.53,85.41
Rome,IT,Europe,2025-04,4,24.11,44.96,34.93,49.36,4.63,74.76
Rome,IT,Europe,2025-05,5,26.3,47.92,35.92,49.95,5.08,79.14
Rome,IT,Europe,2025-06,6,21.23,38.85,29.72,49.47,4.1,67.25
Rome,IT,Europe,2025-07,7,20.14,37.7,29.3,49.22,3.87,65.89
Rome,IT,Europe,2025-08,8,23.89,42.98,30.97,50.22,4.63,73.39
Rome,IT,Europe,2025-09,9,27.49,50.23,36.74,50.45,5.31,82.09
Rome,IT,Europe,2025-10,10,24.52,45.79,35.26,49.56,4.71,76.61
Rome,IT,Europe,2025-11,11,21.1,40.12,33.29,48.38,4.04,66.72
Rome,IT,Europe,2025-12,12,30.03,56.75,44.92,48.87,5.75,89.25
Santiago,CL,South America,2023-01,1,20.8,43.82,35.2,40.17,4.41,65.1
Santiago,CL,South America,2023-02,2,29.88,59.05,40.9,43.59,6.27,85.86
Santiago,CL,South America,2023-03,3,29.52,59.9,44.74,41.84,6.23,83.57
Santiago,CL,South America,2023-04,4,27.59,56.62,42.67,40.6,5.83,79.01
Santiago,CL,South America,2023-05,5,30.0,61.73,45.29,42.18,6.36,86.73
Santiago,CL,South America,2023-06,6,28.13,63.79,51.26,40.36,6.11,84.25
Santiago,CL,South America,2023-07,7,32.89,69.54,52.62,41.17,7.01,92.77
Santiago,CL,South America,2023-08,8,27.64,61.98,50.59,39.95,5.96,82.04
Santiago,CL,South America,2023-09,9,26.43,56.94,43.98,41.39,5.65,78.68
Santiago,CL,South America,2023-10,10,29.09,60.22,44.6,41.76,6.16,84.89
Santiago,CL,South America,2023-11,11,29.84,61.71,45.4,42.24,6.32,86.79
Santiago,CL,South America,2023-12,12,28.01,55.95,39.27,42.56,5.89,81.19
Santiago,CL,South America,2024-01,1,31.92,62.23,41.39,43.88,6.69,90.86
Santiago,CL,South America,2024-02,2,28.5,55.35,39.28,42.62,5.94,80.62
Santiago,CL,South America,2024-03,3,29.53,60.79,44.84,41.9,6.27,87.04
Santiago,CL,South America,2024-04,4,29.04,59.89,44.84,41.9,6.13,80.9
Santiago,CL,South America,2024-05,5,24.16,53.37,42.73,40.64,5.2,74.26
Santiago,CL,South America,2024-06,6,32.6,68.23,52.48,41.09,6.93,92.06
Santiago,CL,South America,2024-07,7,35.4,72.92,54.22,42.13,7.5,98.13
Santiago,CL,South America,2024-08,8,35.73,75.06,55.02,42.61,7.61,99.81
Santiago,CL,South America,2024-09,9,26.49,56.62,43.87,41.32,5.66,79.48
Santiago,CL,South America,2024-10,10,32.86,66.24,46.93,43.16,6.94,93.49
Santiago,CL,South America,2024-11,11,33.18,66.26,46.3,42.78,6.99,94.17
Santiago,CL,South America,2024-12,12,24.76,49.19,36.4,40.89,5.19,72.67
Santiago,CL,South America,2025-01,1,28.46,56.52,39.77,42.91,5.99,83.93
Santiago,CL,South America,2025-02,2,24.47,51.0,37.99,41.84,5.19,73.75
Santiago,CL,South America,2025-03,3,22.26,48.93,41.27,39.76,4.75,67.94
Santiago,CL,South America,2025-04,4,31.13,64.05,46.33,42.8,6.6,89.67
Santiago,CL,South America,2025-05,5,31.29,63.67,45.78,42.47,6.61,88.63
Santiago,CL,South America,2025-06,6,34.7,72.03,53.98,41.99,7.37,96.73
Santiago,CL,South America,2025-07,7,32.27,68.86,52.95,41.37,6.89,91.3
Santiago,CL,South America,2025-08,8,35.9,74.35,54.79,42.47,7.63,100.44
Santiago,CL,South America,2025-09,9,31.86,65.05,46.61,42.97,6.75,91.24
Santiago,CL,South America,2025-10,10,22.11,49.11,40.73,39.44,4.75,67.32
Santiago,CL,South America,2025-11,11,27.88,57.81,43.98,41.39,5.91,81.95
Santiago,CL,South America,2025-12,12,30.13,59.22,40.72,43.49,6.32,87.67
Seoul,KR,Asia,2023-01,1,54.42,101.13,46.71,42.73,12.18,136.74
Seoul,KR,Asia,2023-02,2,54.62,101.39,46.8,42.78,12.22,138.82
Seoul,KR,Asia,2023-03,3,43.7,80.49,36.83,43.1,9.73,117.73
Seoul,KR,Asia,2023-04,4,36.81,70.1,33.37,41.02,8.35,101.52
Seoul,KR,Asia,2023-05,5,39.65,74.48,34.83,41.9,8.93,110.25
Seoul,KR,Asia,2023-06,6,39.05,70.98,31.93,43.3,8.63,106.76
Seoul,KR,Asia,2023-07,7,32.09,60.86,28.79,41.42,7.27,92.28
Seoul,KR,Asia,2023-08,8,35.46,65.91,30.47,42.43,7.94,99.82
Seoul,KR,Asia,2023-09,9,36.48,69.72,33.24,40.94,8.3,103.46
Seoul,KR,Asia,2023-10,10,45.81,83.5,37.83,43.7,10.13,122.54
Seoul,KR,Asia,2023-11,11,41.79,77.69,35.9,42.54,9.36,114.68
Seoul,KR,Asia,2023-12,12,49.91,94.36,44.45,41.37,11.28,129.91
Seoul,KR,Asia,2024-01,1,49.32,93.48,44.16,41.2,11.16,127.5
Seoul,KR,Asia,2024-02,2,47.39,90.58,43.19,40.62,10.78,123.73
Seoul,KR,Asia,2024-03,3,43.74,80.6,36.87,43.12,9.75,118.05
Seoul,KR,Asia,2024-04,4,46.15,84.23,38.08,43.85,10.23,122.59
Seoul,KR,Asia,2024-05,5,40.99,76.49,35.5,42.3,9.2,112.4
Seoul,KR,Asia,2024-06,6,34.97,65.03,30.18,42.26,7.82,98.03
Seoul,KR,Asia,2024-07,7,41.09,74.36,33.29,44.12,9.07,112.73
Seoul,KR,Asia,2024-08,8,30.54,58.56,28.02,40.96,6.96,90.1
Seoul,KR,Asia,2024-09,9,41.42,77.14,35.71,42.43,9.28,113.59
Seoul,KR,Asia,2024-10,10,42.18,77.97,35.99,42.59,9.4,115.3
Seoul,KR,Asia,2024-11,11,38.31,71.69,33.9,41.34,8.6,106.96
Seoul,KR,Asia,2024-12,12,49.36,93.49,44.16,41.2,11.17,128.74
Seoul,KR,Asia,2025-01,1,53.82,100.23,46.41,42.55,12.06,136.58
Seoul,KR,Asia,2025-02,2,52.6,98.4,45.8,42.18,11.82,135.74
Seoul,KR,Asia,2025-03,3,38.18,71.86,33.93,41.36,8.6,106.81
Seoul,KR,Asia,2025-04,4,42.4,78.18,35.89,42.54,9.45,112.69
Seoul,KR,Asia,2025-05,5,40.24,75.09,35.03,42.02,9.01,111.08
Seoul,KR,Asia,2025-06,6,35.23,64.91,29.86,42.06,7.84,98.63
Seoul,KR,Asia,2025-07,7,35.71,66.31,30.6,42.51,7.99,101.84
Seoul,KR,Asia,2025-08,8,32.71,61.15,28.49,41.24,7.34,93.33
Seoul,KR,Asia,2025-09,9,39.45,73.89,34.63,41.78,8.86,108.64
Seoul,KR,Asia,2025-10,10,41.45,77.1,35.7,42.42,9.28,112.51
Seoul,KR,Asia,2025-11,11,42.62,78.93,36.31,42.79,9.52,116.55
Seoul,KR,Asia,2025-12,12,48.98,92.98,43.99,41.09,11.1,129.79
Shanghai,CN,Asia,2023-01,1,102.2,185.81,73.2,41.36,25.64,197.72
Shanghai,CN,Asia,2023-02,2,93.74,173.11,68.97,38.82,23.95,186.83
Shanghai,CN,Asia,2023-03,3,65.82,123.17,49.72,36.63,17.09,149.06
Shanghai,CN,Asia,2023-04,4,63.7,120.08,48.7,36.02,16.68,146.48
Shanghai,CN,Asia,2023-05,5,65.47,123.21,49.74,36.64,17.1,148.4
Shanghai,CN,Asia,2023-06,6,62.98,115.72,45.94,39.04,16.0,147.74
Shanghai,CN,Asia,2023-07,7,63.14,115.96,46.02,39.09,16.03,148.78
Shanghai,CN,Asia,2023-08,8,47.41,91.72,37.76,34.01,12.77,121.55
Shanghai,CN,Asia,2023-09,9,64.49,121.73,49.24,36.35,16.9,149.15
Shanghai,CN,Asia,2023-10,10,70.2,130.31,52.1,38.06,18.04,158.05
Shanghai,CN,Asia,2023-11,11,81.53,147.3,57.77,41.46,20.31,174.25
Shanghai,CN,Asia,2023-12,12,84.85,159.77,64.52,36.15,22.17,179.18
Shanghai,CN,Asia,2024-01,1,85.66,160.96,64.92,36.39,22.33,175.93
Shanghai,CN,Asia,2024-02,2,86.44,162.16,65.32,36.63,22.49,182.39
Shanghai,CN,Asia,2024-03,3,72.34,133.51,53.17,38.7,18.47,163.71
Shanghai,CN,Asia,2024-04,4,82.7,149.05,58.35,41.81,20.54,176.32
Shanghai,CN,Asia,2024-05,5,72.98,134.47,53.49,38.89,18.6,163.3
Shanghai,CN,Asia,2024-06,6,69.3,124.78,48.96,40.86,17.2,154.67
Shanghai,CN,Asia,2024-07,7,54.28,102.67,41.59,36.43,14.26,133.26
Shanghai,CN,Asia,2024-08,8,60.14,111.46,44.52,38.19,15.43,143.15
Shanghai,CN,Asia,2024-09,9,67.31,125.97,50.66,37.19,17.46,154.91
Shanghai,CN,Asia,2024-10,10,79.95,144.92,56.97,40.99,19.99,172.67
Shanghai,CN,Asia,2024-11,11,67.3,125.95,50.65,37.19,17.46,155.98
Shanghai,CN,Asia,2024-12,12,87.95,164.43,66.08,37.09,22.79,180.77
Shanghai,CN,Asia,2025-01,1,86.05,160.93,64.91,36.44,22.32,175.57
Shanghai,CN,Asia,2025-02,2,88.35,165.02,66.27,37.2,22.87,182.71
Shanghai,CN,Asia,2025-03,3,63.34,120.02,48.67,36.0,16.67,149.78
Shanghai,CN,Asia,2025-04,4,67.52,126.28,50.76,37.25,17.5,149.41
Shanghai,CN,Asia,2025-05,5,69.75,129.62,51.87,37.92,17.95,156.66
Shanghai,CN,Asia,2025-06,6,56.14,105.46,42.52,36.99,14.63,135.98
Shanghai,CN,Asia,2025-07,7,54.65,102.68,41.59,36.44,14.26,132.78
Shanghai,CN,Asia,2025-08,8,68.53,123.51,48.54,40.6,17.03,153.46
Shanghai,CN,Asia,2025-09,9,77.17,140.75,55.58,40.15,19.43,168.19
Shanghai,CN,Asia,2025-10,10,69.42,129.13,51.71,37.83,17.88,158.66
Shanghai,CN,Asia,2025-11,11,70.3,130.45,52.15,38.09,18.06,158.31
Shanghai,CN,Asia,2025-12,12,97.11,178.16,70.65,39.83,24.62,191.44
Singapore,SG,Asia,2023-01,1,28.49,54.43,38.94,44.97,6.48,85.49
Singapore,SG,Asia,2023-02,2,29.09,55.34,39.25,45.15,6.6,86.7
Singapore,SG,Asia,2023-03,3,24.9,46.36,31.45,45.87,5.58,77.25
Singapore,SG,Asia,2023-04,4,25.04,46.13,31.12,45.67,5.57,77.14
Singapore,SG,Asia,2023-05,5,23.71,44.36,30.76,45.46,5.32,74.06
Singapore,SG,Asia,2023-06,6,17.13,32.71,24.32,44.29,3.87,57.2
Singapore,SG,Asia,2023-07,7,18.72,35.08,24.8,44.58,4.19,61.69
Singapore,SG,Asia,2023-08,8,17.06,32.41,24.01,44.11,3.83,56.86
Singapore,SG,Asia,2023-09,9,21.94,41.28,29.61,44.76,4.93,68.9
Singapore,SG,Asia,2023-10,10,21.17,40.24,29.24,44.55,4.78,67.38
Singapore,SG,Asia,2023-11,11,23.27,43.69,30.52,45.31,5.24,72.83
Singapore,SG,Asia,2023-12,12,29.03,55.24,39.21,45.13,6.59,86.71
Singapore,SG,Asia,2024-01,1,27.09,52.34,38.25,44.55,6.2,82.25
Singapore,SG,Asia,2024-02,2,26.29,50.78,37.72,44.23,6.01,80.12
Singapore,SG,Asia,2024-03,3,21.04,39.87,29.06,44.44,4.73,66.27
Singapore,SG,Asia,2024-04,4,22.88,42.56,29.94,44.96,5.1,71.15
Singapore,SG,Asia,2024-05,5,22.66,42.77,30.15,45.09,5.11,72.61
Singapore,SG,Asia,2024-06,6,17.8,33.48,24.1,44.16,3.98,59.06
Singapore,SG,Asia,2024-07,7,18.49,34.83,25.04,44.72,4.15,61.26
Singapore,SG,Asia,2024-08,8,20.31,37.73,26.01,45.31,4.53,65.62
Singapore,SG,Asia,2024-09,9,25.74,47.18,31.7,46.02,5.71,78.44
Singapore,SG,Asia,2024-10,10,23.61,43.81,30.41,45.24,5.26,73.16
Singapore,SG,Asia,2024-11,11,22.17,41.82,29.79,44.87,4.99,70.3
Singapore,SG,Asia,2024-12,12,29.75,56.33,39.58,45.35,6.73,88.74
Singapore,SG,Asia,2025-01,1,27.83,53.45,38.62,44.77,6.35,84.47
Singapore,SG,Asia,2025-02,2,28.24,53.94,38.78,44.87,6.41,84.27
Singapore,SG,Asia,2025-03,3,20.24,38.57,28.68,44.21,4.57,65.47
Singapore,SG,Asia,2025-04,4,21.27,40.9,29.63,44.78,4.85,68.91
Singapore,SG,Asia,2025-05,5,20.21,38.48,28.29,43.97,4.57,65.35
Singapore,SG,Asia,2025-06,6,19.74,37.1,25.86,45.22,4.44,65.39
Singapore,SG,Asia,2025-07,7,19.47,36.25,25.62,45.07,4.34,62.27
Singapore,SG,Asia,2025-08,8,15.12,29.37,22.7,43.32,3.44,52.48
Singapore,SG,Asia,2025-09,9,18.75,36.88,28.24,43.94,4.33,61.82
Singapore,SG,Asia,2025-10,10,23.42,44.05,30.68,45.41,5.27,73.08
Singapore,SG,Asia,2025-11,11,23.39,43.77,30.53,45.32,5.25,73.56
Singapore,SG,Asia,2025-12,12,25.93,50.46,37.62,44.17,5.95,79.35
Sydney,AU,Oceania,2023-01,1,12.77,25.16,20.95,49.82,2.55,47.16
Sydney,AU,Oceania,2023-02,2,14.38,27.8,22.02,50.46,2.88,52.38
Sydney,AU,Oceania,2023-03,3,17.14,33.1,26.03,50.62,3.43,59.57
Sydney,AU,Oceania,2023-04,4,16.71,32.4,25.76,50.45,3.34,58.75
Sydney,AU,Oceania,2023-05,5,14.71,29.31,24.56,49.73,2.94,53.32
Sydney,AU,Oceania,2023-06,6,20.77,40.15,31.38,50.83,4.15,67.7
Sydney,AU,Oceania,2023-07,7,17.39,35.08,29.69,49.82,3.48,60.56
Sydney,AU,Oceania,2023-08,8,18.8,36.99,30.31,50.19,3.76,63.36
Sydney,AU,Oceania,2023-09,9,15.62,30.56,25.14,50.09,3.12,55.09
Sydney,AU,Oceania,2023-10,10,14.84,29.33,24.71,49.83,2.97,53.31
Sydney,AU,Oceania,2023-11,11,18.26,34.4,26.24,50.75,3.65,61.6
Sydney,AU,Oceania,2023-12,12,12.43,24.5,20.8,49.73,2.49,45.86
Sydney,AU,Oceania,2024-01,1,11.97,23.65,20.54,49.57,2.39,44.54
Sydney,AU,Oceania,2024-02,2,12.78,24.97,20.84,49.75,2.56,47.91
Sydney,AU,Oceania,2024-03,3,16.48,32.02,25.66,50.39,3.3,57.66
Sydney,AU,Oceania,2024-04,4,14.92,29.76,24.92,49.95,2.98,53.49
Sydney,AU,Oceania,2024-05,5,15.12,29.84,24.92,49.95,3.02,53.87
Sydney,AU,Oceania,2024-06,6,17.95,35.71,29.86,49.92,3.59,60.88
Sydney,AU,Oceania,2024-07,7,17.99,35.81,29.94,49.96,3.6,61.55
Sydney,AU,Oceania,2024-08,8,18.81,37.14,30.38,50.23,3.76,63.58
Sydney,AU,Oceania,2024-09,9,15.76,31.07,25.36,50.21,3.15,55.84
Sydney,AU,Oceania,2024-10,10,15.32,30.29,25.08,50.04,3.06,53.62
Sydney,AU,Oceania,2024-11,11,17.34,33.23,26.08,50.65,3.47,59.5
Sydney,AU,Oceania,2024-12,12,13.21,25.83,21.19,49.96,2.64,48.09
Sydney,AU,Oceania,2025-01,1,12.13,24.22,20.81,49.74,2.43,45.07
Sydney,AU,Oceania,2025-02,2,14.1,27.52,21.92,50.4,2.82,51.94
